Species,Weight,Length
Bream,589.7173541435334,33.17070814076027
Bream,585.9128108042896,29.302372386597185
Bream,492.56001909178593,28.059987525523
Bream,542.4807078895606,28.987393673518028
Bream,358.8691824850792,29.949320520993123
Bream,505.7537291935938,29.379946735255025
Bream,405.90122021025127,29.76056391438624
Bream,450.19521403268055,29.45643640955963
Bream,668.8249486013281,31.49395926331969
Bream,553.2378162022982,31.64980643150435
Bream,398.82715654448816,27.8483633306875
Bream,453.1314049558456,32.53780408055166
Bream,566.7421334898029,33.5807955532222
Bream,585.2581856835089,30.892605146388693
Bream,501.1143619608386,30.031063642467885
Bream,583.7780445733647,29.814072642474915
Bream,566.7663633430815,31.234179808495902
Bream,466.95792684674177,33.524928857667206
Bream,362.9099339382913,27.74561357439568
Bream,467.49576486381073,31.40191914621725
Bream,496.9410240808307,29.84877830804562
Bream,494.8274811242924,31.4504264984374
Bream,584.837692896322,30.28455541801203
Bream,452.9512907209086,30.06881389274582
Bream,476.0481307989628,29.11989501966221
Bream,402.70945547117446,32.72277090097882
Bream,459.36179783003263,29.2589041723659
Bream,424.4353121633618,28.310321249341595
Bream,574.9684649674763,30.806736018705383
Bream,758.2996504251432,30.585070868939876
Bream,534.8196311407389,28.004162491308023
Bream,603.2718748556373,30.27655830419706
Bream,664.3035616640922,30.940191632715912
Bream,553.526575530937,30.579429479513543
Bream,384.5786102208699,29.144226187162324
Bream,497.8920749511614,30.15117459967296
Bream,477.2783367810845,28.01167216535026
Bream,511.4721835069515,30.64952910428949
Bream,637.0609996502687,32.870376128279226
Bream,391.8733361168965,27.82483360921452
Bream,524.1489925281478,28.720492071460622
Bream,430.0803372759981,27.462502624254743
Bream,522.2625805949538,28.734999664769955
Bream,494.935655553156,26.84164505417788
Bream,367.3705485686902,27.00256015664714
Bream,494.01421352154654,29.57202345741925
Bream,576.2268299269302,29.224816699819154
Bream,406.36925323287824,28.152975356472023
Bream,472.89686705286,28.34065399642397
Bream,564.7099610171676,31.465249848838653
Bream,406.9621889615203,28.76568579956935
Bream,642.1573724949473,34.88256177571297
Bream,585.6816359551698,28.18696571526395
Bream,240.5645445605608,26.70506251222055
Bream,646.18510652411,30.278537290521705
Bream,463.2422139971988,29.961941136524896
Bream,585.141341634477,34.008718822408206
Bream,552.1784904940829,28.470004075291246
Bream,403.9076369478908,31.34079244593418
Bream,581.773585436286,28.390776477169936
Bream,396.9916425818478,25.42353876837394
Bream,622.6454040888906,32.902487961311046
Bream,505.5398271624375,29.59826198979233
Bream,464.7209865398484,29.38249093954116
Bream,629.8465635738203,33.50908262007618
Bream,367.4950395240305,29.030199239100565
Bream,495.4460669296856,34.00679610024992
Bream,527.6477809911572,29.8269602420854
Bream,463.5263864823859,32.18355884266956
Bream,340.727406453418,27.958935208953648
Bream,469.190749746269,27.304904433381814
Bream,531.212167490829,28.856789650216577
Bream,600.6540421309462,33.919418796937265
Bream,579.2378745176226,29.8718480502482
Bream,463.39263826860366,31.8817158741122
Bream,451.8406850920951,34.29760566940842
Bream,507.4623157166784,30.52275557454716
Bream,472.4150722596357,32.20964643784932
Bream,449.2781192102868,29.29131324658585
Bream,594.7446233372777,31.371119015749045
Bream,359.8726284164019,27.887503690185667
Bream,447.1013746946533,29.8971955019004
Bream,413.6619769890086,27.74248631673328
Bream,265.3574606200398,25.43729847610383
Bream,536.5388569610609,31.990322175537976
Bream,470.3123045388112,31.14061218316793
Bream,549.6115285732373,30.366698117480567
Bream,498.7496158447088,32.705529829973365
Bream,430.9432970723825,30.689102348546008
Bream,565.7758233706063,32.336109582388616
Bream,477.4177684669492,32.18018022638085
Bream,298.5993019321942,27.45405477830602
Bream,540.6452811261184,28.91000492442072
Bream,514.364569154392,29.482001296574897
Bream,464.052065053873,29.39001570938885
Bream,536.14148469236,32.20543886548952
Bream,593.7805185576696,31.68825157468076
Bream,540.5816231699307,31.660581073583664
Bream,361.4790982721835,28.089393754406203
Bream,455.8936125318829,29.868482111819013
Bream,579.9380673585979,31.21667674271266
Bream,471.0807973434027,30.42583444718008
Bream,519.8382575995055,30.36158795493853
Bream,614.7672967204572,30.52774555501409
Bream,444.3882716705823,30.989525988635272
Bream,542.229667715878,30.603793413466345
Bream,477.1911773968366,30.120816843449624
Bream,445.9541386075728,26.310376340879703
Bream,504.92826592930487,30.46331579533626
Bream,600.0040333126068,33.89976874442691
Bream,483.8169891384502,32.54601782446069
Bream,579.0680190390317,29.219427510113555
Bream,477.6038597902908,26.86839781791902
Bream,478.5017570367062,29.9533417145673
Bream,398.4213285492687,30.198147727853137
Bream,541.7667473634534,28.51687280321377
Bream,328.7832030136643,26.915334795365183
Bream,604.5712481541285,29.16700041594878
Bream,388.2784595356211,27.98368783209001
Bream,575.36806015235,30.99239252865568
Bream,520.7062180520252,29.032628503510665
Bream,424.58239893773913,31.09077827741413
Bream,401.4549644896281,30.34259780377004
Bream,459.7682129253233,26.521633119108586
Bream,333.06969021452915,28.85325667457868
Bream,439.16504257637087,31.32263930523772
Bream,356.6575035472191,29.290831546220986
Bream,456.45576566867385,28.526540088592384
Bream,496.7058224016215,28.487597615718624
Bream,572.009532391853,29.17259510734738
Bream,515.5842144044916,31.97297163665813
Bream,182.89924454291497,27.156263958067008
Bream,634.819392216282,33.53961389215222
Bream,530.0898315610912,29.156780937305623
Bream,479.036545068532,27.641477675945374
Bream,477.7552149480649,29.624414503154554
Bream,490.1556018215356,30.562158820150227
Bream,493.250491336685,29.960783052997463
Bream,471.5613521379938,30.43502318919337
Bream,603.1730176123381,28.55522220549343
Bream,506.1886257943679,27.58033412792301
Bream,491.2305902145084,31.538236897181243
Bream,439.306992194301,27.57740337964695
Bream,586.0205564223702,31.42909820917278
Bream,540.1352656386573,29.85301001851965
Bream,440.3264564980452,27.693054768177976
Bream,540.1373309955111,29.01571022641259
Bream,604.3277962368352,29.559088017242853
Bream,432.2528863469775,29.412081130276952
Bream,587.920065162039,30.47918473250204
Bream,663.8934321436356,30.36929104043822
Bream,285.044113120856,27.69348919953072
Bream,426.8352429136714,29.15470369620692
Bream,465.1715867336476,30.800408088292837
Bream,610.462194033917,31.05137022300331
Bream,342.1272641569234,27.042951537816062
Bream,556.6493149583238,30.03372619807673
Bream,473.0884994236533,30.6399886668655
Bream,373.2501831265565,29.59727783740241
Bream,506.183498710506,32.24279501774528
Bream,429.6148099526266,26.70534394885127
Bream,247.33251768673725,30.538160838574253
Bream,516.81487512023,30.82275871264397
Bream,367.5671101894756,28.377013197231285
Bream,426.94568637161626,31.182423722822445
Bream,601.4930240308169,29.971965391201163
Bream,407.8511784644664,29.876389382150165
Bream,407.6226419594405,28.846334691806728
Bream,528.9351450362358,26.827693103489253
Bream,614.5992255593458,31.227856990518767
Bream,417.5350771617101,30.09513125989437
Bream,512.8289053733631,29.657605379869352
Bream,478.2806821337534,29.91820739175607
Bream,359.54291367786925,28.84865053981529
Bream,648.1466397585867,29.277775547861243
Bream,348.14435773383985,26.4524784658065
Bream,423.5549051256262,28.770484450378092
Bream,516.9781528480943,29.93750767492512
Bream,377.8648466733461,28.444270138113914
Bream,503.3584478315812,27.382165081987072
Bream,479.32174937378977,30.71294806344561
Bream,476.0612251776709,32.18176780533399
Bream,494.4776851276615,30.46260443310505
Bream,335.17645384948344,25.666566600249656
Bream,545.5578273615089,32.92589442965714
Bream,406.3753343357482,30.23846122885006
Bream,416.7292612171494,29.733538050127592
Bream,336.8337154058347,29.02214564211694
Bream,476.0105359747826,30.03535788098227
Bream,480.733648869454,27.803265932400272
Bream,422.9349554444452,29.003190063440687
Bream,317.8098035145664,28.046520894594742
Bream,457.90390008467216,30.006040209559725
Bream,562.5385148214873,32.344004222125406
Bream,309.4938948028778,28.06877241977428
Bream,530.0540286154718,29.685702656711666
Bream,689.2392669219946,31.58497909680121
Bream,474.8819161789575,31.57563813597907
Bream,404.0024427441347,28.318338794256707
Bream,527.6628285578415,32.22337241209465
Bream,517.3552251845,29.29020723846025
Bream,360.7301820410487,30.40403504689554
Bream,498.1311074347064,28.952852743173786
Bream,701.1778128966386,33.03377840470685
Bream,589.6709732246728,27.49742718648448
Bream,341.5067242673531,29.53690482028435
Bream,613.9218558581656,29.03615546487472
Bream,412.9190330282604,27.608239296918327
Bream,370.3743356682875,29.771093268200573
Bream,446.3333378157562,30.16412544720411
Bream,480.8396591334602,31.33342925530888
Bream,545.4065465405786,30.60307489952385
Bream,424.7955891424796,30.222857044430157
Bream,619.5073478167789,30.32869709054338
Bream,474.72671827287337,29.04048913082152
Bream,322.5409575406926,27.543915773108157
Bream,516.2085149273119,31.49482596602174
Bream,466.94924290314793,29.41777051223224
Bream,575.6441283317654,31.27890593553553
Bream,396.082057689138,29.790326042964534
Bream,577.788263136988,33.78629855477229
Bream,644.685205234741,28.70599420963056
Bream,403.9403665415412,29.430282618091763
Bream,554.9688854144499,28.64707344939686
Bream,267.9179910755613,27.881290868191783
Bream,446.5743766844927,30.01617660556571
Bream,456.5098482979968,30.500439046982613
Bream,426.7641004659864,28.617516981009608
Bream,529.1943596280872,27.27649119041218
Bream,578.0257427287102,31.2500726964074
Bream,395.4872862738571,29.99212617288191
Bream,534.0911170488243,28.153133768987537
Bream,777.7159577678034,34.77285468324773
Bream,558.9306669620689,29.81271930916349
Bream,486.8669532896654,27.4341286741725
Bream,534.943162914687,33.85429275688699
Bream,449.4550832782885,30.11663696869913
Bream,658.2105773268809,35.468613031620606
Bream,642.2461864271762,34.752452883223576
Bream,711.4812518332903,34.54961146858258
Bream,338.2088575686387,26.953684599389188
Bream,457.7324788686847,30.525462142033483
Bream,581.4045515749946,28.30434441264642
Bream,631.7623599254066,32.25507270373942
Bream,508.5213360595676,29.107840854607115
Bream,403.3143985798038,29.91285331694613
Bream,575.5670810845063,28.675355465143184
Bream,447.683139995672,28.545552696366023
Bream,490.0522061363087,32.63072216149219
Bream,449.782114635754,28.004180186895308
Bream,483.95038485368553,28.18942620545052
Bream,339.15751559346074,27.418409590611216
Bream,479.2675944631336,30.325622197461747
Bream,484.10888324903743,26.4487347992926
Bream,644.6499407313823,30.66343977206976
Bream,468.0592040294493,29.44185559579023
Bream,595.7381059440766,28.62212886527697
Bream,540.1638697132801,29.590334889151045
Bream,448.72200814221776,28.92186605229093
Bream,439.7395369575044,28.36725092270732
Bream,525.6017960831039,29.653260759603583
Bream,578.2258659780318,31.865230674266087
Bream,581.3686353915284,29.910420896480957
Bream,507.3344402540468,27.82623889571841
Bream,532.5058179959764,29.093136943609167
Bream,538.8164568568064,30.284482694249625
Bream,579.9951737003835,30.41900933264021
Bream,369.1335736620737,28.64625864448861
Bream,385.4677817566152,29.454480139290386
Bream,422.59735688538393,27.88433901206304
Bream,489.5069637451385,30.12698214128708
Bream,561.2768276231126,29.187771658511213
Bream,649.0006174731236,34.081843171292775
Bream,597.2169655797619,33.30418469705822
Bream,546.7642584741176,28.973900666848387
Bream,437.75902165523496,28.28414692743184
Bream,443.15987458232746,28.854981296610383
Bream,451.9743239374958,27.842651654498415
Bream,416.8564418239133,30.01350842943696
Bream,591.9192814815708,35.49716764644365
Bream,445.9480181828554,33.42652339220452
Bream,339.97649189494825,28.072213313924927
Bream,541.2341643574324,29.71365355585768
Bream,683.0149069248272,30.625476425293748
Bream,475.2969623261042,32.39593156463322
Bream,577.2619064142891,32.300617764395426
Bream,625.269489662443,30.237534691858983
Bream,545.7576174974183,31.10170916891721
Bream,454.2523644326292,31.20921119524494
Bream,422.9120924768474,29.65006932497404
Bream,460.93598657356216,32.36065855790694
Bream,551.0791959847533,31.852814058907377
Bream,680.8072639935805,32.52106698850015
Bream,548.3249089796537,30.487847512193603
Bream,395.98852477062206,29.244744598401223
Bream,411.4557157468945,31.666927048018884
Bream,461.0703166145822,31.638889005845638
Bream,532.6562395056546,30.31244044994127
Bream,552.2438723408645,32.32908569856525
Bream,458.5996525576872,28.707316427157615
Bream,484.5150727657647,31.64915365964753
Bream,503.94323833040056,28.39584434936026
Bream,486.8431358822284,26.43795159740414
Bream,423.1302357810335,28.501310903565965
Smelt,346.91590239616414,27.98604923019474
Smelt,436.482554191408,30.73770889879089
