,titles,ret
23,봄,"봄이 血管속에 시내처럼 흘러돌, 돌, 시내가차운 언덕에개나리, 진달래, 노오란 배추꽃三冬을 참어온 나는풀포기처럼 피어난다.즐거운 종달새야어느 이랑에서 즐거웁게 솟쳐라.​푸르른 하늘은아른아른 높기도 한데……"
24,참회록,파란 녹이 낀 구리거울속에내 얼굴이 남어 있는 것은어느 王朝의 遺物이기에이다지도 욕될가나는 나의 懺悔의 글을 한줄에 주리자——滿二十四年一個月을무슨 기쁨을 바라 살아 왔든가​내일이나 모레나 그 어느 즐거운 날에나는 또 한줄의 懺悔錄을 써야한다.——그때 그 젊은 나이에웨 그런 부끄런 告白을 했든가밤이면 밤마다 나의 거울을손바닥으로 발바닥으로 닦어 보자.그러면 어느 隕石밑으로 흘로 걸어가는슬픈 사람의 뒷모양이거울속에 나타나온다.
25,간(肝),"바닷가 햇빛 바른 바위우에습한 肝을 펴서 말리우자,코카사쓰山中에서 도망해온 토끼처럼둘러리를 빙빙 돌며 肝을 지키자,내가 오래 기르든 여윈 독수리야!와서 뜯어 먹어라, 시름없이​너는 살지고나는 여위여야지, 그러나,거북이야!다시는 龍宮의 誘惑에 안떨어진다.푸로메디어쓰 불상한 푸로메디어쓰불 도적한 죄로 목에 맷돌을 달고끝없이 沈澱하는 푸로메디어쓰,"
26,위로,거미란 놈이 흉한 심보로 病院 뒷뜰 난간과 꽃밭사이 사람발이 잘 닿지 않는 곳에 그물을 쳐 놓았다. 屋外療養을 받는 젊은 사나이가 누어서 치어다 보기 바르게——나비가 한마리 꽃밭에 날아 들다 그물에 걸리었다. 노—란 날개를 파득거려도 파득거려도 나비는 자꾸 감기우기만 한다. 거미가 쏜살같이 가더니 끝없는 끝없는​실을 뽑아 나비의 온몸을 감아 버린다. 사나이는 긴 한숨을 쉬었다.나이 보담 무수한 고생끝에 때를 잃고 病을 얻은 이 사나이를 慰勞할 말이——거미줄을 헝클어 버리는 것밖에 慰勞의 말이 없었다.
27,팔복,마태福音 五章三—一二
28,못자는밤,"하나, 둘, 셋, 네……………………밤은"
29,달같이,年輪이 자라듯이달이 자라는 고요한 밤에달같이 외로운 사랑이가슴하나 뻐근히年輪처럼 피어 나간다.
30,고추밭,"시들은 잎새속에서고 빠알간 살을 드러 내 놓고,고추는 芳年된 아가씬양땡볕에 자꼬 익어간다.할머니는 바구니를 들고밭머리에서 어정거리고손가락 너어는 아이는할머니 뒤만 따른다."
31,아우의 인상화,붉은 이마에 싸늘한 달이 서리어아우의 얼굴은 슬픈 그림이다.발걸음을 멈추어살그머니 애딘 손을 잡으며「늬는 자라 무엇이 되려니」「사람이 되지」아우의 설은 진정코 설은 對答이다.​슬며시 잡았든 손을 놓고아우의 얼골을 다시 들여다 본다.싸늘한 달이 붉은 이마에 젖어아우의 얼골은 슬픈 그림이다.
32,사랑의 전당,順아 너는 내 殿에 언제 들어왔든 것이냐?내사 언제 네 殿에 들어갔든 것이냐?우리들의 殿堂은古風한 風習이 어린 사랑의 殿堂順아 암사슴처럼 水晶눈을 나려감어라.난 사자처럼 엉크린 머리를 고루련다.​우리들의 사랑은 한낱 벙어리었다.聖스런 촛대에 熱한 불이 꺼지기 前順아 너는 앞문으로 내 달려라.어둠과 바람이 우리窓에 부닥치기 前나는 永遠한 사랑을 안은채뒷문으로 멀리 사라지련다.이제 네게는 森林속의 아늑한 湖水가 있고내게는 峻嶮한 山脈이 있다.
33,이적,"발에 터부한 것을 다 빼어 바리고黃昏이 湖水우로 걸어 오듯이나도 삽분삽분 걸어 보리이까?내사 이 湖水가로부르는 이 없이불리워 온것은참말 異蹟이외다.​오늘 따라戀情, 自惚, 猜忌, 이것들이자꼬 金메달처럼 만져지는구려하나, 내 모든 것을 餘念없이물결에 씻어 보내려니당신은 湖面으로 나를 불러 내소서."
34,비오는 밤,"솨— 철석! 파도소리 문살에 부서져잠 살포시 꿈이 흐터진다.잠은 한낱 검은 고래떼처럼 살래어,달랠 아무런 재주도 없다.불을 밝혀 잠옷을 정성스리 여미는三更.念願.​憧憬의 땅 江南에 또 洪水질것만 싶어,바다의 鄕愁보다 더 호젓해진다."
35,산골물,"괴로운 사람아 괴로운 사람아옷자락 물결속에서도가슴속 깊이 돌돌 샘물이 홀러이밤을 더부러 말할이 없도다.거리의 소음과 노래 부를수 없도다.그신듯이 냇가에 앉았으니사랑과 일을 거리에 매끼고​가만히 가만히바다로 가자,바다로 가자,"
36,유언,후어—ㄴ한 房에遺言은 소리 없는 입놀림.바다에 眞珠캐려 갔다는 아들海女와 사랑을 속사긴다는 맏아들이밤에사 돌아 오나 내다 봐라——平生 외롭든 아버지의 殞命감기우는 눈에 슬픔이 어린다.​외딴집에 개가 짖고휘양찬 달이 문살에 흐르는 밤.
37,창,"쉬는 時間마다나는 窓옄으로 갑니다.——窓은 산 가르침.이글이글 불을 피워주소,이방에 찬것이 서립니다.단풍잎 하나​맴 도나 보니아마도 작으마한 旋風이 인게웨다.그래도 싸느란 유리창에햇살이 쨍쨍한 무렵,上學鐘이 울어만 싶습니다."
38,바다,"실어다 뿌리는바람 조차 씨원타.솔나무 가지마다 샛춤히고개를 돌리어 뻐들어지고,밀치고밀치운다.​이랑을 넘는 물결은푹포처럼 피어오른다.海邊에 아이들이 모인다찰찰 손을 싯고 구보로.바다는 자꼬 섧어진다.갈매기의 노래에………돌아다 보고 돌아다 보고돌아가는 오늘의 바다여!"
39,비로봉,萬象을굽어 보기란——무릎이오들오들 떨린다.白樺어려서 늙었다.새가나비가 된다.​정말 구름이비가 된다.옷 자락이칩다.
40,산협의 오후,내 노래는 오히려섫은 산울림.골자기 길에떨어진 그림자는너무나 슬프구나午後의 瞑想은아— 졸려.
41,명상,"가츨가츨한 머리칼은 오막사리 처마끝,쉬파람에 콧마루가 서운한양 간질키오.들窓같은 눈은 가볍게 닫혀이밤에 戀情은 어둠처럼 골골히 스며드오."
42,소낙비,"번개, 뇌성, 왁자지근 뚜다려머—ㄴ 都會地에 落雷가 있어만 싶다.벼루짱 엎어논 하늘로살같은 비가 살처럼 쏟아진다.손바닥만한 나의 庭園이마음같이 흐린 湖水되기 일수다.​바람이 팽이처럼 돈다.나무가 머리를 이루 잡지 못한다.내 敬虔한 마음을 모셔드려노아때 하늘을 한모금 마시다."
43,한란계,"싸늘한 大理石 기둥에 목아지를 비틀어맨 寒暖計,문득 들여다 볼수 있는 運命한 五尺六寸의 허리 가는 水銀柱,마음은 琉璃管보다 맑소이다.血管이 單調로워 神經質인 輿論動物,가끔 噴水같은 冷침을 억지로 삼키기에精力을 浪費합니다.​零下로 손구락질 할 수돌네 房처럼 치운 겨울보다해바라기 滿發한 八月校庭이 理想곺소이다.피끓을 그날이——어제는 막 소낙비가 퍼붓더니 오늘은 좋은 날세올시다.동저고리 바람에 언덕으로, 숲으로 하시구려——이렇게 가만 가만 혼자서 귓속이야기를 하였읍니다.나는 또 내가 모르는 사이에——나는 아마도 眞實한 世紀의 季節을 따라——​하늘만 보이는 울타리 안을 뛰쳐,歷史같은 포지슌을 지켜야 봅니다."
44,풍경,"봄바람을 등진 초록빛 바다쏟아질듯 쏟아질듯 위트롭다.​잔주름 치마폭의 두둥실거리는 물결은,오스라질듯 한끝 輕快롭다.마스트끝에 붉은 旗ㅅ발이女人의 머리칼처럼 나부낀다.☆☆이 생생한 風景을 앞세우며 뒤세우며외—ㄴ 하로 거닐고 싶다.——우중충한 五月하늘 아래로,——바다빛 포기포기에 繡놓은 언덕으로,"
45,달밤,"흐르는 달의 흰 물결을 밀쳐여윈 나무그림자를 밟으며北邙山을 向한 발걸음은 무거웁고孤獨을 伴侶한 마음은 슬프기도 하다.누가 있어만 싶은 墓地엔 아무도 없고,靜寂만이 군데군데 흰물결에 폭 젖었다."
46,장,이른 아침 아낙네들은 시들은 生活을바구니 하나 가득 담아 이고……업고 지고…… 안고 들고……모여드오 자꾸 장에 모여드오.가난한 生活을 골골이 버려놓고밀려가고 밀려오고……제마다 生活을 외치오…… 싸우오.왼하로 올망졸망한 生活을되질하고 저울질하고 자질하다가날이 저물어 아낙네들이쓴 生活과 바꾸어 또 이고 돌아가오.
47,밤,"오양간 당나귀아—ㅇ 외 마디 울음울고,당나귀 소리에으—아 아 애기 소스라처 깨고,등잔에 불을 다오.아버지는 당나귀에게​짚을 한키 담아 주고,어머니는 애기에게젖을 한모금 먹이고,밤은 다시 고요히 잠드오."
48,황혼이 바다가 되어,하로도 검푸른 물결에흐느적 잠기고…… 잠기고……저— 왼 검은 고기떼가물든 바다를 날아 橫斷할고.落葉이 된 海草海草마다 슬프기도 하오.​西窓에 걸린 해말간 風景畵.옷고름 너어는 孤兒의 서름.이제 첫 航海하는 마음을 먹고방바닥에 나딩구오…… 딩구오……黃昏이 바다가 되어오늘도 數많은 배가나와 함께 이 물결에 잠겼을게오.
49,아침,"휙, 휙, 휙,소꼬리가 부드러운 채찍질로어둠을 쫓아,캄, 캄, 어둠이 깊다깊다 밝으오.이제 이 洞里의 아침이풀살 오른 소엉덩이처럼 푸드오.이 洞里 콩죽 먹은 사람들이땀물을 뿌려 이 여름을 길렀오.​잎, 잎, 풀잎마다 땀방울이 맺혔오.구김살 없는 이 아침을深呼吸하오 또 하오."
50,빨래,"빨래줄에 두 다리를 드리우고횐 빨래들이 귓속 이야기 하는 午後,쨍쨍한 七月햇발은 고요히도아담한 빨래에만 달린다."
51,꿈은 깨어지고,"잠은 눈을 떴다그윽한 幽霧에서.노래 하든 종달이도망쳐 날아나고,지난날 봄타령하든금잔디밭은 아니다.塔은 무너졌다,​붉은 마음의 塔이——손톱으로 새긴 大理石塔이——하로저녁 暴風에 餘地없이도,오오 荒廢의 쑥밭,눈물과 목메임이여!꿈은 깨어졌다탑은 무너졌다."
52,산림,"時計가 자근자근 가슴을 따려不安한 마음을 山林이 부른다.千年 오래인 年輪에 짜들은 幽暗한 山林이,고달픈 한몸을 抱擁할 因緣을 가졌나보다.山林의 검은 波動우으로부터어둠은 어린 가슴을 짓밟고​이파리를 흔드는 저녁바람이솨— 恐怖에 떨게한다.멀리 첫여름의 개고리 재질댐에흘러간 마을의 過去는 아질타.나무틈으로 반짝이는 별만이새날의 希望으로 나를 이끈다."
53,이런날,"사이좋은 正門의 두 돌기둥 끝에서五色旗와 太陽旗가 춤을 추는 날,금을 그은 地域의 아이들이 즐거워 하다.아이들에게 하로의 乾燥한 學課로해말간 倦怠가 깃들고「矛盾」 두자를 理解치 못하도록머리가 單純하였구나.​이런 날에는잃어 버린 頑固하던 兄을부르고 싶다."
54,산상,"거리가 바둑판처럼 보이고,江물이 배암의 새끼처럼 기는山우에까지 왔다.아직쯤은 사람들이바둑돌처럼 버려있으리라.한나절의 太陽이함석지붕에만 비치고,굼벙이 걸음을 하든 汽車가​停車場에 섰다가 검은 내를 吐하고또 걸음발을 탄다.텐트같은 하늘이 무너져이 거리를 덮을가 궁금하면서좀더 높은데로 올라가고 싶다."
55,양지쪽,저쪽으로 黃土 실은 이땅 봄바람이胡人의 물레바퀴처럼 돌아 지나고아롱진 四月太陽의 손길이壁을 등진 섫은 가슴마다 올올히 만진다.地圖째기 놀음에 뉘 땅인줄 모르는 애 둘이한 뼘 손가락이 짧음을 恨함이어​아서라! 가뜩이나 엷은 平和가깨어질까 근심스럽다.
56,닭,"한間 鷄舍 그넘어 蒼空이 깃들어自由의 鄕土를 잊은 닭들이시들은 生活을 주잘대고生産의 苦勞를 부르짖었다.陰酸한 鷄舍에서 쏠려나온外來種 레구홍,學園에서 새무리가 밀려나오는三月의 맑은 午後도 있다.​닭들은 녹아드는 두엄을 파기에雅淡한 두 다리가 奔走하고굶주렸던 주두리가 바즈런하다.두눈이 붉게 여므도록——"
57,가슴 1,"소리 없는 북,답답하면 주먹으로뚜다려 보오.그래 봐도후—가아는 한숨보다 못하오."
58,가슴 2,불 꺼진 火독을안고 도는 겨울밤은 깊었다.재(灰)만 남은 가슴이문풍지 소리에 떤다.
59,비둘기,안아보고싶게 귀여운산비들기 일곱마리하늘끝까지 보일듯이 맑은 공일날 아침에벼를 거두어 빤빤한 논에앞을 다투어 모이를 주으며어려운 이야기를 주고 받으오날신한 두나래로 조용한 공기를 흔들어​두마리가 나오집에 새끼 생각이 나는 모양이오.
60,황혼,"햇살은 미닫이 틈으로길죽한 一字를 쓰고…… 지우고……까마귀떼 지붕 우으로둘, 둘, 셋, 넷, 자꼬 날아 지난다.쑥쑥, 꿈틀꿈틀 北쪽 하늘로,내사………北쪽 하늘에 나래를 펴고 싶다."
61,남쪽 하늘,제비는 두 나래를 가지었다.시산한 가을날——어머니의 젖가슴이 그리운서리 나리는 저녁——어린 靈은 쪽나래의 鄕愁를 타고南쪽 하늘에 떠 돌뿐——
62,창공,"그 여름날熱情의 포푸라는오려는 蒼空의 푸른 젖가슴을어루만지려팔을 펼쳐 흔들거렸다.끓는 太陽그늘 좁다란 地點에서天幕같은 하늘밑에서떠들던, 소나기그리고 번개를,​춤추든 구름은 이끌고南方으로 도망하고,높다랗게 蒼空은 한폭으로가지우에 퍼지고둥근달과 기러기를 불러왔다.푸드른 어린마음이 理想에 타고,그의 憧憬의날 가을에凋落의 눈물을 비웃다."
63,거리에서,"달밤의 거리狂風이 휘날리는北國의 거리都市의 眞珠電燈밑을 헤염치는조그만 人魚 나,달과 전등에 비쳐한몸에 둘셋의 그림자,커졌다 작아졌다.​괴롬의 거리灰色빛 밤거리를걷고 있는 이 마음旋風이 일고 있네외로우면서도한갈피 두갈피피어나는 마음의 그림자,푸른 空想이높아졌다 낮아졌다."
64,삶과 죽음,삶은 오늘도 죽음의 序曲을 노래하였다.이 노래가 언제나 끝나랴세상사람은——뼈를 녹여내는듯한 삶의 노래에춤을 춘다.사람들은 해가 넘어가기전이 노래 끝의 恐怖를생각할 사이가 없었다.​하늘 복판에 알새기 듯이이 노래를 부른者가 누구뇨그리고 소낙비 그친뒤같이도이 노래를 그친者가 누구뇨죽고 뼈만 남은죽음의 勝利者 偉人들!
65,초 한대,"초 한대——내방에 품긴 향내를 맡는다.光明의 祭壇이 무너지기전나는 깨끗한 祭物을 보았다.염소의 갈비뼈같은 그의 몸,그의 生命인 心志까지白玉같은 눈물과 피를 흘려불살려 버린다.​그리고도 책상머리에 아롱거리며선녀처럼 촛불은 춤을 춘다.매를 본 꿩이 도망하듯이暗黑이 창구멍으로 도망한나의 방에 품긴祭物의 偉大한 香내를 맛보노라."
66,산울림,"까치가 울어서산울림,아무도 못들은산울림,까치가 들었다,산울림,저혼자 들었다,산울림,"
67,해바라기 얼굴,누나의 얼굴은해바라기 얼굴해가 금방 뜨자일터에 간다.해바라기 얼굴은누나의 얼굴얼굴이 숙어들어
68,귀뚜라미와 나와,귀뜨라미와 나와잔디밭에서 이야기 했다.귀뜰귀뜰귀뜰귀뜰아무게도 아르켜 주지말고우리둘만 알자고 약속했다.​귀뜰귀뜰귀뜰귀뜰귀뜨라미와 나와
69,애기의 새벽,우리집에는닭도 없단다.다만애기가 젖달라 울어서새벽이 된다.우리집에는시계도 없단다.다만​애기가 젖달라 보채어
70,햇빛·바람,"손가락에 침발러쏘옥, 쏙, 쏙.장에 가는 엄마 내다보려문풍지를쏘옥, 쏙, 쏙,아침에 햇빛이 빤짝,손가락에 침발러​쏘옥, 쏙, 쏙,장에 가신 엄마 돌아오나문풍지를쏘옥, 쏙, 쏙,"
71,반디불,"가자 가자 가자숲으로 가자달조각을 주으려숲으로 가자.그믐밤 반디불은부서진 달조각,가자 가자 가자​숲으로 가자달조각을 주으려"
72,둘 다,바다도 푸르고하늘도 푸르고바다도 끝없고하늘도 끝없고바다에 돌던지고하늘에 침뱉고​바다는 벙글
73,거짓부리,"똑, 똑, 똑,문좀 열어 주세요하루밤 자고 갑시다.밤은 깊고 날은 추운데거 누굴까?문열어 주고 보니검둥이의 꼬리가거짓부리한걸.​꼬기요, 꼬기요,달걀 낳았다.간난아 어서 집어 가거라간난이 뛰어가 보니달걀은 무슨 달걀,고놈의 암탉이대낮에 새빨간"
74,눈,지난밤에눈이 소오복이 왔네지붕이랑길이랑 밭이랑추워 한다고덮어주는 이불인가바그러기에추운 겨을에만 나리지
75,참새,가을지난 마당은 하이얀종이참새들이 글씨를 공부하지요.째액째액 입으로 받아읽으며두발로는 글씨를 연습하지요.하로종일 글씨를 공부하여도짹자한자 밖에는 더못쓰는걸.
76,버선본,어머니누나 쓰다버린 습자지는두었다간 뭣에 쓰나요?그런줄 몰랐드니습자지에다 내버선 놓고가위로 오려버선본 만드는걸.​어머니내가 쓰다버린 몽당연필은두었다간 뭣에 쓰나요?그런줄 몰랐드니천우에다 버선본 놓고침발려 점을 찍곤내버선 만드는걸.
77,편지,누나!이 겨을에도눈이 가득히 왔읍니다.흰 봉투에눈을 한줌 넣고글씨도 쓰지 말고우표도 붙이지 말고말숙하게 그대로​편지를 부칠가요?누나 가신 나라엔
78,봄,"우리 애기는아래발치에서 코올코올,고양이는부뜨막에서 가릉가릉,애기 바람이나무가지에서 소올소올,​아저씨 햇님이하늘한가운데서 째앵째앵."
79,무얼 먹구 사나,바닷가 사람물고기 잡아 먹고 살고산골엣 사람감자 구어 먹고 살고별나라 사람무얼 먹고 사나.
80,굴뚝,"산골작이 오막사리 낮은 굴뚝엔몽기몽기 웨인연기 대낮에 솟나,감자를 굽는게지 총각애들이깜박깜박 검은눈이 모여 앉어서입술에 꺼멓게 숯을 바르고옛이야기 한커리에 감자 하나씩.산골작이 오막사리 낮은 굴뚝엔살랑살랑 솟아나네 감자 굽는내."
81,햇비,아씨처럼 나린다보슬보슬 해ㅅ비맞아주자 다같이옥수숫대 처럼 크게닷자엿자 자라게햇님이 웃는다나보고 웃는다.하늘다리 놓였다​알롱알롱 무지개노래하자 즐겁게동무들아 이리 오나다같이 춤을추자햇님이 웃는다즐거워 웃는다
